
 Arguments:
action_rate: 0.05
add_predict_noise: True
add_train_noise: True
agent_mode: act
autodim: True
batch_size: 32
data_name: data/cooking_labeled_text_data.pkl
decay_rate: 0.88
dis_dim: 50
display_epoch_result: True
domain: cooking
end_fold: 5
epochs: 20
epsilon: 1e-06
exploration_decay_steps: 1000
exploration_rate_end: 0.1
exploration_rate_start: 1
exploration_rate_test: 0.0
filter_act_idx: True
fold_id: 0
gamma: 0.9
gpu_fraction: 0.22
k_fold: 5
k_fold_indices: data/indices/cooking_eas_5_fold_indices.pkl
lambda_: 0.5
learning_rate: 0.001
load_weights: False
model_dim: 50
momentum: 0.8
multi_channels: 0
noise_prob: 0.5
num_actions: 2
num_filters: 32
num_pos: 37
num_words: 500
object_rate: 0.04
optimizer: adam
pos_dim: 50
positive_rate: 0.9
predict_net: alpha
preset_lambda: False
priority: True
random_play: False
replay_size: 50000
result_dir: results/cooking_act_single_alpha_alpha_test
reward_assign: [1, 2, 3]
reward_base: 50.0
save_weights: False
start_epoch: 0
start_fold: 0
stddev: 1.0
stop_epoch_gap: 5
tag_dim: 50
target_steps: 5
train_episodes: 50
train_frequency: 1
train_mode: single_alpha
train_repeat: 1
train_steps: 46500
use_act_att: False
use_act_rate: True
valid_episodes: 23
valid_steps: 11500
word2vec: <gensim.models.keyedvectors.Word2VecKeyedVectors object at 0x7f437fb21a90>
word_dim: 50

